> lua "for i, mat in ipairs(df.global.world.raws.inorganics.all) do if mat.id == 'MARBLE' or mat.id == 'GRANITE' then print('--- '..mat.id..' ---'); print('--- MATERIAL FLAGS ---'); printall(mat.material.flags); print('--- INORGANIC FLAGS ---'); printall(mat.flags) end end"
EDIBLE_VERMIN            = false
EDIBLE_RAW               = false
EDIBLE_COOKED            = false
ALCOHOL                  = false
ITEMS_METAL              = false
ITEMS_BARRED             = false
ITEMS_SCALED             = false
ITEMS_LEATHER            = false
ITEMS_SOFT               = false
ITEMS_HARD               = true
IMPLIES_ANIMAL_KILL      = false
ALCOHOL_PLANT            = false
ALCOHOL_CREATURE         = false
CHEESE_PLANT             = false
CHEESE_CREATURE          = false
POWDER_MISC_PLANT        = false
POWDER_MISC_CREATURE     = false
STOCKPILE_GLOB           = false
LIQUID_MISC_PLANT        = false
LIQUID_MISC_CREATURE     = false
LIQUID_MISC_OTHER        = false
WOOD                     = false
THREAD_PLANT             = false
TOOTH                    = false
HORN                     = false
PEARL                    = false
SHELL                    = false
LEATHER                  = false
SILK                     = false
SOAP                     = false
ROTS                     = false
IS_DYE                   = false
POWDER_MISC              = false
LIQUID_MISC              = false
STRUCTURAL_PLANT_MAT     = false
SEED_MAT                 = false
STOCKPILE_PLANT_GROWTH   = false
CHEESE                   = false
ENTERS_BLOOD             = false
BLOOD_MAP_DESCRIPTOR     = false
ICHOR_MAP_DESCRIPTOR     = false
GOO_MAP_DESCRIPTOR       = false
SLIME_MAP_DESCRIPTOR     = false
PUS_MAP_DESCRIPTOR       = false
GENERATES_MIASMA         = false
IS_METAL                 = false
IS_GEM                   = false
IS_GLASS                 = false
CRYSTAL_GLASSABLE        = false
ITEMS_WEAPON             = false
ITEMS_WEAPON_RANGED      = false
ITEMS_ANVIL              = false
ITEMS_AMMO               = false
ITEMS_DIGGER             = false
ITEMS_ARMOR              = false
ITEMS_DELICATE           = false
ITEMS_SIEGE_ENGINE       = false
ITEMS_QUERN              = true
IS_STONE                 = true
UNDIGGABLE               = false
YARN                     = false
STOCKPILE_GLOB_PASTE     = false
STOCKPILE_GLOB_PRESSED   = false
DISPLAY_UNGLAZED         = false
DO_NOT_CLEAN_GLOB        = false
NO_STONE_STOCKPILE       = false
STOCKPILE_THREAD_METAL   = false
SWEAT_MAP_DESCRIPTOR     = false
TEARS_MAP_DESCRIPTOR     = false
SPIT_MAP_DESCRIPTOR      = false
EVAPORATES               = false
STOCKPILE_PLANT          = false
IS_CERAMIC               = false
CARTILAGE                = false
FEATHER                  = false
SCALE                    = false
HAIR                     = false
NERVOUS_TISSUE           = false
HOOF                     = false
CHITIN                   = false
ANTLER                   = false
83                       = false
84                       = false
85                       = false
86                       = false
87                       = false
--- INORGANIC FLAGS ---
LAVA                     = false
GENERATED                = false
CAN_OCCUR_ON_SURFACE     = true
SEDIMENTARY              = false
SEDIMENTARY_OCEAN_SHALLOW  = false
IGNEOUS_INTRUSIVE        = false
IGNEOUS_EXTRUSIVE        = false
METAMORPHIC              = true
DEEP_SURFACE             = false
METAL_ORE                = false
AQUIFER                  = false
SOIL_ANY                 = false
SOIL_OCEAN               = false
SOIL_SAND                = false
SEDIMENTARY_OCEAN_DEEP   = false
THREAD_METAL             = false
SPECIAL                  = false
SOIL                     = false
DEEP_SPECIAL             = false
DIVINE                   = false
MYTHICAL                 = false
MYTHICAL_REMNANT         = false
MYTHICAL_SUBSTANCE       = false
UNUSED_03_08             = false
UNUSED_04_01             = false
WAFERS                   = false
26                       = false
27                       = false
28                       = false
29                       = false
30                       = false
31                       = false
